cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/CardPayments.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/CardPayments.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/UserPaymentAuthorization.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/UserPaymentAuthorization.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/UserPaymentAuthorizationSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/UserPaymentAuthorizationSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/AccountInvoice.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/AccountInvoice.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/AccountInvoicePayment.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/AccountInvoicePayment.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/AccountInvoicePaymentSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/AccountInvoicePaymentSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/AccountInvoiceSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/AccountInvoiceSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/BillingRecord.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BillingRecord.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/BillingRecordSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BillingRecordSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Invoice.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Invoice.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/UserPayment.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/UserPayment.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/UserPaymentSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/UserPaymentSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Plan.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Plan.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/PlanRC.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/PlanRC.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/PlanRCSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/PlanRCSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Plans.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Plans.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/PlanSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/PlanSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/BrandProduct.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandProduct.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/BrandProductBaserate.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandProductBaserate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/BrandProductBaserateSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandProductBaserateSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/BrandProductSchedule.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandProductSchedule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/BrandProductScheduleSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandProductScheduleSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/BrandProductSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandProductSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/BrandService.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandService.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/BrandServices.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandServices.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/BrandServiceSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandServiceSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/ChargeTypeOperation.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/ChargeTypeOperation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/BrandProductPrice.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandProductPrice.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/BrandProductPlanPrice.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandProductPlanPrice.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/BrandProductPriceSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandProductPriceSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/BrandProductPlanPriceSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/BrandProductPlanPriceSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/TransactionDetailRecord.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/TransactionDetailRecord.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/TransactionDetailRecords.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/TransactionDetailRecords.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/TransactionDetailRecordSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/TransactionDetailRecordSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/XmlParser.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/XmlParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/TypeMapping.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/TypeMapping.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/GDataXMLNode.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Util.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Util.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/RestTransport3.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/RestTransport3.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/XmlHeaderHelper.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/XmlHeaderHelper.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLibtool /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/libNetmobo.a normal armv7
cCreateUniversalBinary /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/Debug-iphoneos/libNetmobo.a normal "armv6 armv7"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/Account.h
c000000004C54BC260000000000000B97
t1280621606
s2967
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/Account.m
c000000004C54BC2600000000000005EE
t1280621606
s1518
i"Account.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountDevice.h
c000000004C54BC2600000000000001C6
t1280621606
s454
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountDevice.m
c000000004C54BC260000000000000186
t1280621606
s390
i"AccountDevice.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountDeviceSearchResult.h
c000000004C54BC260000000000000160
t1280621606
s352
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountDeviceSearchResult.m
c000000004C54BC260000000000000178
t1280621606
s376
i"AccountDeviceSearchResult.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoice.h
c000000004C54BC260000000000000638
t1280621606
s1592
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoice.m
c000000004C54BC260000000000000515
t1280621606
s1301
i"AccountInvoice.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoicePayment.h
c000000004C54BC260000000000000219
t1280621606
s537
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoicePayment.m
c000000004C54BC260000000000000210
t1280621606
s528
i"AccountInvoicePayment.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoicePaymentSearchResult.h
c000000004C54BC260000000000000162
t1280621606
s354
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoicePaymentSearchResult.m
c000000004C54BC260000000000000192
t1280621606
s402
i"AccountInvoicePaymentSearchResult.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoiceSearchResult.h
c000000004C54BC260000000000000146
t1280621606
s326
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountInvoiceSearchResult.m
c000000004C54BC260000000000000168
t1280621606
s360
i"AccountInvoiceSearchResult.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountPlan.h
c000000004C54BC26000000000000030D
t1280621606
s781
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountPlan.m
c000000004C54BC2600000000000001E2
t1280621606
s482
i"AccountPlan.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountPlanSearchResult.h
c000000004C54BC26000000000000014A
t1280621606
s330
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountPlanSearchResult.m
c000000004C54BC260000000000000169
t1280621606
s361
i"AccountPlanSearchResult.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountRC.h
c000000004C54BC260000000000000567
t1280621606
s1383
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountRC.m
c000000004C54BC260000000000000344
t1280621606
s836
i"AccountRC.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountRCActivityLog.h
c000000004C54BC26000000000000057A
t1280621606
s1402
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountRCActivityLog.m
c000000004C54BC260000000000000311
t1280621606
s785
i"AccountRCActivityLog.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountRCSearchResult.h
c000000004C54BC260000000000000140
t1280621606
s320
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountRCSearchResult.m
c000000004C54BC26000000000000015D
t1280621606
s349
i"AccountRCSearchResult.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountRCSetting.h
c000000004C54BC2600000000000001D1
t1280621606
s465
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountRCSetting.m
c000000004C54BC26000000000000015E
t1280621606
s350
i"AccountRCSetting.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountSearchResult.h
c000000004C54BC260000000000000145
t1280621606
s325
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/AccountSearchResult.m
c000000004C54BC260000000000000151
t1280621606
s337
i"AccountSearchResult.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/Accounts.h
c000000004C54BC260000000000000E81
t1280621606
s3713
i<Foundation/Foundation.h>
i"RestTransport3.h"
i"XmlParser.h"
i"Account.h"
i"AccountSearchResult.h"
i"AccountRC.h"
i"AccountRCSearchResult.h"
i"AccountPlanSearchResult.h"
i"AccountPlan.h"
i"AccountDevice.h"
i"AccountDeviceSearchResult.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/Accounts.m
c000000004C54BC260000000000003C1B
t1280621606
s15387
i"Accounts.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BillingRecord.h
c000000004C54BC26000000000000067A
t1280621606
s1658
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BillingRecord.m
c000000004C54BC260000000000000574
t1280621606
s1396
i"BillingRecord.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BillingRecordSearchResult.h
c000000004C54BC260000000000000142
t1280621606
s322
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BillingRecordSearchResult.m
c000000004C54BC260000000000000162
t1280621606
s354
i"BillingRecordSearchResult.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/Brand.h
c000000004C54BC2600000000000006B3
t1280621606
s1715
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/Brand.m
c000000004C54BC26000000000000045F
t1280621606
s1119
i"Brand.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandProduct.h
c000000004C54BC260000000000000403
t1280621606
s1027
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandProduct.m
c000000004C54BC26000000000000035A
t1280621606
s858
i"BrandProduct.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandProductBaserate.h
c000000004C54BC260000000000000355
t1280621606
s853
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandProductBaserate.m
c000000004C54BC2600000000000002DD
t1280621606
s733
i"BrandProductBaserate.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandProductBaserateSearchResult.h
c000000004C54BC260000000000000160
t1280621606
s352
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandProductBaserateSearchResult.m
c000000004C54BC26000000000000018F
t1280621606
s399
i"BrandProductBaserateSearchResult.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandProductPlanPrice.h
c000000004C54BC260000000000000305
t1280621606
s773
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandProductPlanPrice.m
c000000004C54BC2600000000000002D4
t1280621606
s724
i"BrandProductPlanPrice.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandProductPlanPriceSearchResult.h
c000000004C54BC26000000000000015B
t1280621606
s347
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandProductPlanPriceSearchResult.m
c000000004C54BC26000000000000016C
t1280621606
s364
i"BrandProductPlanPriceSearchResult.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandProductPrice.h
c000000004C54BC2600000000000002FD
t1280621606
s765
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandProductPrice.m
c000000004C54BC2600000000000002C8
t1280621606
s712
i"BrandProductPrice.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandProductPriceSearchResult.h
c000000004C54BC260000000000000153
t1280621606
s339
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandProductPriceSearchResult.m
c000000004C54BC260000000000000160
t1280621606
s352
i"BrandProductPriceSearchResult.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandProductSchedule.h
c000000004C54BC2600000000000002E5
t1280621606
s741
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandProductSchedule.m
c000000004C54BC26000000000000029D
t1280621606
s669
i"BrandProductSchedule.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandProductScheduleSearchResult.h
c000000004C54BC260000000000000161
t1280621606
s353
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandProductScheduleSearchResult.m
c000000004C54BC26000000000000018F
t1280621606
s399
i"BrandProductScheduleSearchResult.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandProductSearchResult.h
c000000004C54BC260000000000000141
t1280621606
s321
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandProductSearchResult.m
c000000004C54BC26000000000000015F
t1280621606
s351
i"BrandProductSearchResult.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandProfile.h
c000000004C54BC26000000000000074F
t1280621606
s1871
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandProfile.m
c000000004C54BC2600000000000005DC
t1280621606
s1500
i"BrandProfile.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandSearchResult.h
c000000004C54BC26000000000000013D
t1280621606
s317
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandSearchResult.m
c000000004C54BC26000000000000013C
t1280621606
s316
i"BrandSearchResult.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandService.h
c000000004C54BC2600000000000003FA
t1280621606
s1018
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandService.m
c000000004C54BC2600000000000003B4
t1280621606
s948
i"BrandService.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandServiceSearchResult.h
c000000004C54BC260000000000000142
t1280621606
s322
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandServiceSearchResult.m
c000000004C54BC26000000000000015F
t1280621606
s351
i"BrandServiceSearchResult.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandServices.h
c000000004C54BC260000000000000BB6
t1280621606
s2998
i<Foundation/Foundation.h>
i"RestTransport3.h"
i"XmlParser.h"
i"BrandProductSchedule.h"
i"BrandProductSearchResult.h"
i"BrandProduct.h"
i"BrandProductBaserate.h"
i"BrandServiceSearchResult.h"
i"BrandProductScheduleSearchResult.h"
i"BrandProductBaserateSearchResult.h"
i"BrandService.h"
i"BrandProductPrice.h"
i"BrandProductPriceSearchResult.h"
i"BrandProductPlanPrice.h"
i"BrandProductPlanPriceSearchResult.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/BrandServices.m
c000000004C54BC2600000000000032F4
t1280621606
s13044
i"BrandServices.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/Brands.h
c000000004C7316C500000000000004C6
t1282610885
s1222
i<Foundation/Foundation.h>
i"RestTransport3.h"
i"XmlParser.h"
i"ExchangeRate.h"
i"Currency.h"
i"Brand.h"
i"ExchangeRateSearchResult.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/Brands.m
c000000004C7316CD0000000000001101
t1282610893
s4353
i"Brands.h"
i"CurrencySearchResult.h"

N/AurisoftApps/Netmobo/Demos/FeefactorVip2/CardPayments.h
c000000004C54BC2600000000000013E1
t1280621606
s5089
i<Foundation/Foundation.h>
i"RestTransport3.h"
